geoID,name,acai,units,Data_Value_missing,Municipality,State
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,3167,True,,
,..,,-,True,,
,..,,3000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,4000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,5000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,3500,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
